Ticker,name,sector,trailing_pe,forward_pe,price_to_book,return_on_equity,profit_margin,debt_to_equity,momentum_12_1,momentum_6_1,trailing_return_1m,value_score,momentum_score,quality_score,factor_score,factor_rank,predicted_outperformance_probability,screen_score,screen_rank
NVDA,NVIDIA Corporation,Technology,37.139797,16.370932,28.118818,1.01485,0.55603004,7.255,0.7470753157405625,-0.052180504883681866,0.0016288535954878114,-0.311114762189216,0.1396959025378014,2.4120057563758444,0.6636051260347582,1,0.5070052800210514,0.6308745922579666,1
GOOGL,Alphabet Inc.,Communication Services,29.379276,23.648367,9.244898,0.35705003,0.32810003,16.133,0.9860959374626022,0.2175066727622823,0.023968334802724645,0.16008037800256,1.004368715655895,0.5188205605056159,0.5632033509321439,2,0.5055478808008044,0.5418259932599945,2
CAT,"Caterpillar, Inc.",Industrials,40.89862,27.763617,16.817556,0.43526,0.13144,206.67,1.2575515612170407,0.3748197191148943,0.06394474440621645,-0.1381557358345046,1.7727809728158663,-0.28048048012925914,0.4879746889046988,3,0.5074010367958776,0.5130295621177962,3
COP,ConocoPhillips,Energy,19.785828,17.456303,2.3870049,0.12357,0.13252,37.828,0.271179547930396,0.264610798335994,0.12556594017217404,0.6143713476811258,0.8979901495365755,-0.29620430376129364,0.4404652328978073,4,0.4898104938172165,0.2532543711835653,4
GS,"Goldman Sachs Group, Inc. (The)",Financial Services,17.542568,13.813783,2.526026,0.13861,0.28917998,596.073,0.6400393663700987,0.050452638896238966,0.05201972485806916,0.45879152962655434,0.4827153520643919,-0.44954462646276244,0.19466402065300242,9,0.5010452709470486,0.22586703679735037,5
MSFT,Microsoft Corporation,Technology,23.299938,19.745722,7.072128,0.34390998,0.39044,31.539,0.10447548750818103,-0.2062227821768572,-0.08966643113348227,0.37110818062720147,-1.2429790117556776,0.5757400748347501,-0.13243276844454158,18,0.518686608579169,0.22407195378167372,6
AMZN,"Amazon.com, Inc.",Consumer Cyclical,30.851955,23.517738,5.7667203,0.22286,0.108339995,43.435,0.1950563440246631,-0.028700232110718593,0.0026265069225632764,0.32375679586583583,-0.3529906945695198,-0.39719586009952046,-0.12939062257614553,17,0.5169252781423758,0.20352028820928464,7
META,"Meta Platforms, Inc.",Communication Services,26.0243,16.975298,7.110183,0.30238,0.30084,39.164,0.21575271511266947,-0.09172211502001704,-0.10749257224183972,0.4088199566651785,-1.0022642280887977,0.6874203991764899,-0.001479375245319714,13,0.50905533144032,0.19171455365923568,8
MS,Morgan Stanley,Financial Services,17.234085,14.184718,2.733699,0.15614,0.23986,455.747,0.5247933314412758,0.028838152834079978,0.05091400877139951,0.4509948004003994,0.3223426989809712,-0.2377973577546423,0.19932891745708697,8,0.4976755792054811,0.18573995749580544,9
NFLX,"Netflix, Inc.",Communication Services,39.215412,25.747992,15.73842,0.42762002,0.24304001,63.782,0.07976658487492228,-0.14143519565918594,-0.0020197632298767365,-0.1315691653303913,-0.7061886031846097,0.13358417400977238,-0.25313996677731865,20,0.5199703327111675,0.1561078064185171,10
BAC,Bank of America Corporation,Financial Services,13.625985,10.415831,1.3505111,0.10217,0.28401,,0.3362175920429,-0.0290448506956692,0.033717093137905385,0.5420227996765667,-0.059994837514374066,-0.0012122694586766403,0.16834610591916443,10,0.49017343886124565,0.06744473188597758,11
XOM,Exxon Mobil Corporation,Energy,23.225374,16.205576,2.5070486,0.110810004,0.089049995,18.936,0.39113650671363076,0.3557236086737481,0.08398913024502552,0.5580944172621052,0.983986094088818,-0.4611339478688166,0.401387994612178,5,0.4764009740158599,0.05322199214134446,12
LLY,Eli Lilly and Company,Healthcare,41.557205,22.623274,32.091045,1.01159,0.31667,165.31,0.2643202741340176,0.1828494499960489,-0.0598184334636811,-0.44314974837801324,-0.18928323780236736,0.7228831151733086,-0.004486610611140612,14,0.498120464603975,0.04879800736874299,13
UNH,UnitedHealth Group Incorporated,Healthcare,23.10809,15.207294,2.9431813,0.12538,0.02694,81.618,-0.4591704132025459,-0.1993166097088801,0.08252713913962051,0.5218511427557985,-0.9262554043737062,-0.7838939870079124,-0.37670968766864144,22,0.5181574396038642,0.04626384651072035,14
JPM,JP Morgan Chase & Co.,Financial Services,15.373626,13.177742,2.4236937,0.16134001,0.3391,,0.2917734602998703,-0.05751209869865648,0.032617093107273565,0.47774399013520674,-0.16389307350800622,0.09237325081022242,0.1375597960625869,11,0.48907771546276035,0.03178436400097896,15
CVX,Chevron Corporation,Energy,29.066366,18.88277,2.0467315,0.07231,0.06661,24.323,0.27137889250313973,0.2630422659600289,0.06107186846175283,0.5170262028237912,0.5739361142270535,-0.527369739000575,0.22362588926762308,7,0.4746783534678403,-0.09339417070969569,16
DE,Deere & Company,Industrials,34.29538,26.213291,6.2483954,0.19566,0.10302,376.022,0.33144942140774747,0.2785390230494613,-0.02049163780631358,0.19484377736698288,0.2565339492816026,-0.43398567587936965,0.02778650156319401,12,0.4812592124488539,-0.14573809439731183,17
WMT,Walmart Inc.,Consumer Defensive,46.446888,38.60287,10.143188,0.21847,0.0307,64.443,0.4284063522284085,0.21536549309405717,-0.008551034119905099,-0.10040951058217842,0.289914876138814,-0.6363685822813636,-0.12458369673958664,16,0.4757183778281498,-0.32374818275034367,18
JNJ,Johnson & Johnson,Healthcare,21.836052,19.17105,7.118559,0.35029998,0.28456,60.499,0.5461017364978582,0.2892941926558077,-0.008277829804071768,0.3624834880038414,0.5491051191416495,0.010859441951044371,0.32231384508623506,6,0.4506309213672643,-0.3339784249026293,19
GE,GE Aerospace,Industrials,38.3,35.799213,17.312315,0.44692,0.18982,114.07,0.7286559426320476,0.08915652149994457,-0.10550452424252998,-0.2596550909140494,-0.14035932481142951,-0.2218417223322479,-0.206557562203592,19,0.4792278634699822,-0.33593721453108305,20
TSLA,"Tesla, Inc.",Consumer Cyclical,319.72894,121.7287,15.623601,0.049250003,0.040009998,17.763,0.48432360370490346,-0.07700713449496044,-0.12623198574097683,-3.4125061409348563,-0.8032379848189203,-0.40194904647734336,-1.5960951579570246,24,0.5532062396962059,-0.35597232304359105,21
AAPL,Apple Inc.,Technology,32.59798,27.646584,42.98933,1.5202099,0.27037,102.63,0.27261236851239445,-0.0002685242954644229,-0.015380997384088935,-0.6838911153377525,-0.31177411202987454,0.7769056723551514,-0.11541112787212404,15,0.47175744207151793,-0.3683335138816288,22
HD,"Home Depot, Inc. (The)",Consumer Cyclical,23.565401,20.546383,26.04944,1.45541,0.08596,514.392,0.02421983283595308,-0.08815121193896769,-0.10342774384437037,-0.07087415438629101,-1.163484289819659,-0.28330710398650055,-0.5170175866680325,23,0.48090594859215174,-0.5316500382631659,23
COST,Costco Wholesale Corporation,Consumer Defensive,53.336624,45.72369,14.197433,0.29650998,0.029860001,60.257,0.03773210738712107,0.09340112166609638,0.015138810496261534,-0.4106633830058938,-0.2106651421924991,-0.5183077426919147,-0.3729573066270119,21,0.4456532552765525,-0.8847670946095119,24
